  menu.c
  Génération de code en cours
  Previous IPDB not found, fall back to full compilation.
  All 7 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(allegro.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(display.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(display_settings.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(drawing.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(dtor.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(events.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(events.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(evtsrc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(exitfunc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(file.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(file.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(file_stdio.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(fshook.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(fshook.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(fshook_stdio.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(fullscreen_mode.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(haptic.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(joynu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(keybdnu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(libc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(libc.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(memblit.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(memdraw.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(memory.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(memory.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(monitor.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(mousenu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(path.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(path.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(pixels.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(shader.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(system.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(system.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(threads.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(threads.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(timernu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(timernu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(tls.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(tls.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(touch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(touch_input.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(transformations.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(transformations.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(tri_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(tri_soft.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(utf8.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(utf8.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(aatree.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(aatree.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bstrlib.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bstrlib.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(list.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(list.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(vector.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(vector.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wclipboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wclipboard.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(whapall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(whapall.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(whaptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(whaptic.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(whapxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(whapxi.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wjoyall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wjoyall.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wjoydxnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wjoydxnu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wjoyxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wjoyxi.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wkeyboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wkeyboard.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wmcursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wmcursor.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wmouse.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wmouse.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wsystem.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wsystem.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wthread.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wtime.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wtime.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wtouch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wtouch_input.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wunicode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wunicode.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wwindow.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wwindow.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wxthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wxthread.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_bmp.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_disp.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_display_formats.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_display_formats.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_render_state.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_shader.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(d3d_d3dx9.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(d3d_d3dx9.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(extensions.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(extensions.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_bitmap.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_display.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_draw.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_fbo.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_fbo.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_lock.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_render_state.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(ogl_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(ogl_shader.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(wgl_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(wgl_disp.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(line_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(line_soft.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(point_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(point_soft.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(prim_directx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(prim_directx.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(prim_opengl.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(prim_opengl.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(prim_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(prim_soft.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(primitives.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(directx_shaders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(directx_shaders.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bmp.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(iio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(iio.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(pcx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(pcx.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(tga.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(tga.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(dds.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(dds.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(identify.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(identify.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
